Nene's Game,https://codeforces.com/problemset/problem/1956/A,800,no,yes,yes
Long Multiplication,https://codeforces.com/problemset/problem/1954/C,800,no,yes,no
Painting the Ribbon,https://codeforces.com/problemset/problem/1954/A,1200,no,yes,no
Battle Cows,https://codeforces.com/problemset/problem/1951/B,900,no,yes,yes
Dual Trigger,https://codeforces.com/problemset/problem/1951/A,1200,no,yes,no
Product of Binary Decimals,https://codeforces.com/problemset/problem/1950/D,900,yes,no,no
Array Fix,https://codeforces.com/problemset/problem/1948/B,800,yes,yes,no
Maximum Sum,https://codeforces.com/problemset/problem/1946/B,800,yes,yes,no
Median of an Array,https://codeforces.com/problemset/problem/1946/A,1100,no,yes,no
Setting up Camp,https://codeforces.com/problemset/problem/1945/A,900,no,yes,no
Destroying Bridges,https://codeforces.com/problemset/problem/1944/A,1100,no,yes,no
Rudolf and the Ball Game,https://codeforces.com/problemset/problem/1941/D,800,yes,no,no
Rudolf and the Ugly String,https://codeforces.com/problemset/problem/1941/C,1200,yes,yes,no
Rudolf and 121,https://codeforces.com/problemset/problem/1941/B,900,yes,yes,no
Yet Another Coin Problem,https://codeforces.com/problemset/problem/1934/B,800,yes,yes,no
Too Min Too Max,https://codeforces.com/problemset/problem/1934/A,1200,no,yes,no
Turtle Tenacity: Continual Mods,https://codeforces.com/problemset/problem/1933/D,800,no,yes,no
Turtle Puzzle: Rearrange and Negate,https://codeforces.com/problemset/problem/1933/A,800,no,yes,no
Thorns and Coins,https://codeforces.com/problemset/problem/1932/A,1100,yes,yes,no
Make Equal Again,https://codeforces.com/problemset/problem/1931/C,800,no,yes,no
Make Equal,https://codeforces.com/problemset/problem/1931/B,1000,no,yes,no
Maximise The Score,https://codeforces.com/problemset/problem/1930/A,1000,no,yes,no
Sasha and the Drawing,https://codeforces.com/problemset/problem/1929/B,800,no,yes,no
Sasha and the Beautiful Array,https://codeforces.com/problemset/problem/1929/A,800,no,yes,no
Equalize,https://codeforces.com/problemset/problem/1928/B,800,no,yes,yes
Choose the Different Ones!,https://codeforces.com/problemset/problem/1927/C,800,no,yes,no
Following the String,https://codeforces.com/problemset/problem/1927/B,1000,no,yes,no
Make it White,https://codeforces.com/problemset/problem/1927/A,900,no,yes,no
Vlad and a Sum of Sum of Digits,https://codeforces.com/problemset/problem/1926/C,800,yes,no,no
A Balanced Problemset?,https://codeforces.com/problemset/problem/1925/B,800,no,yes,no
We Got Everything Covered!,https://codeforces.com/problemset/problem/1925/A,1200,no,yes,no
Monsters Attack!,https://codeforces.com/problemset/problem/1923/B,800,yes,yes,no
Moving Chips,https://codeforces.com/problemset/problem/1923/A,1100,no,yes,no
Very Different Array,https://codeforces.com/problemset/problem/1921/D,800,no,yes,no
Sending Messages,https://codeforces.com/problemset/problem/1921/C,1100,no,yes,no
Arranging Cats,https://codeforces.com/problemset/problem/1921/B,900,no,yes,no
Square,https://codeforces.com/problemset/problem/1921/A,800,no,yes,no
Summation Game,https://codeforces.com/problemset/problem/1920/B,800,no,yes,no
Satisfying Constraints,https://codeforces.com/problemset/problem/1920/A,1100,no,yes,no
Plus-Minus Split,https://codeforces.com/problemset/problem/1919/B,800,no,yes,no
Minimize Inversions,https://codeforces.com/problemset/problem/1918/B,800,no,yes,no
Brick Wall,https://codeforces.com/problemset/problem/1918/A,900,no,yes,no
Erase First or Second Letter,https://codeforces.com/problemset/problem/1917/B,800,yes,no,no
Training Before the Olympiad,https://codeforces.com/problemset/problem/1916/C,800,no,yes,no
Unnatural Language Processing,https://codeforces.com/problemset/problem/1915/D,800,no,yes,no
Can I Square?,https://codeforces.com/problemset/problem/1915/C,900,no,no,yes
Three Activities,https://codeforces.com/problemset/problem/1914/D,800,yes,yes,no
Quests,https://codeforces.com/problemset/problem/1914/C,1200,no,yes,no
Removal of Unattractive Pairs,https://codeforces.com/problemset/problem/1907/C,800,no,yes,no
Begginer's Zelda,https://codeforces.com/problemset/problem/1905/B,1000,no,yes,no
Collecting Game,https://codeforces.com/problemset/problem/1904/B,800,yes,yes,yes
StORage room,https://codeforces.com/problemset/problem/1903/B,900,no,yes,no
Halloumi Boxes,https://codeforces.com/problemset/problem/1903/A,1200,no,yes,no
Getting Points,https://codeforces.com/problemset/problem/1902/B,800,no,yes,yes
Chip and Ribbon,https://codeforces.com/problemset/problem/1901/B,800,no,yes,no
Line Trip,https://codeforces.com/problemset/problem/1901/A,1100,no,yes,no
Laura and Operations,https://codeforces.com/problemset/problem/1900/B,800,yes,no,no
Cover in Water,https://codeforces.com/problemset/problem/1900/A,900,no,yes,no
Yarik and Array,https://codeforces.com/problemset/problem/1899/C,800,yes,yes,no
AB Flipping,https://codeforces.com/problemset/problem/1896/B,800,no,yes,no
Points and Minimum Distance,https://codeforces.com/problemset/problem/1895/B,800,no,yes,no
Fear of the Dark,https://codeforces.com/problemset/problem/1886/B,800,no,no,yes
Haunted House,https://codeforces.com/problemset/problem/1884/B,800,no,yes,yes
Simple Design,https://codeforces.com/problemset/problem/1884/A,1100,no,yes,no
Raspberries,https://codeforces.com/problemset/problem/1883/C,800,yes,no,no
Increasing Sequence,https://codeforces.com/problemset/problem/1882/A,800,no,yes,no
Chips on the Board,https://codeforces.com/problemset/problem/1879/B,800,no,yes,no
Rigged!,https://codeforces.com/problemset/problem/1879/A,900,no,yes,no
How Much Does Daytona Cost?,https://codeforces.com/problemset/problem/1878/A,800,no,yes,no
Helmets in Night Light,https://codeforces.com/problemset/problem/1876/A,800,no,yes,no
Jellyfish and Undertale,https://codeforces.com/problemset/problem/1875/A,1000,no,yes,no
Jellyfish and Game,https://codeforces.com/problemset/problem/1874/A,900,no,yes,no
Building an Aquarium,https://codeforces.com/problemset/problem/1873/E,1200,no,no,yes
1D Eraser,https://codeforces.com/problemset/problem/1873/D,1100,no,yes,no
Good Kid,https://codeforces.com/problemset/problem/1873/B,800,no,yes,no
The Corridor or There and Back Again,https://codeforces.com/problemset/problem/1872/B,1100,no,yes,no
Two Vessels,https://codeforces.com/problemset/problem/1872/A,900,no,yes,no
Friendly Arrays,https://codeforces.com/problemset/problem/1870/B,800,no,yes,no
MEXanized Array,https://codeforces.com/problemset/problem/1870/A,1200,no,yes,no
Swap and Reverse,https://codeforces.com/problemset/problem/1864/B,800,no,yes,no
Increasing and Decreasing,https://codeforces.com/problemset/problem/1864/A,1100,no,yes,no
Split Sort,https://codeforces.com/problemset/problem/1863/B,1100,no,yes,no
Channel,https://codeforces.com/problemset/problem/1863/A,1100,no,yes,no
Flower City Fence,https://codeforces.com/problemset/problem/1862/C,800,no,no,yes
Gift Carpet,https://codeforces.com/problemset/problem/1862/A,800,yes,yes,no
Two Binary Strings,https://codeforces.com/problemset/problem/1861/B,800,yes,yes,no
Fancy Coins,https://codeforces.com/problemset/problem/1860/B,800,no,yes,yes
Another Permutation Problem,https://codeforces.com/problemset/problem/1859/C,900,yes,yes,no
Olya and Game with Arrays,https://codeforces.com/problemset/problem/1859/B,1200,no,yes,no
Yet Another Permutation Problem,https://codeforces.com/problemset/problem/1858/C,800,no,yes,no
Buttons,https://codeforces.com/problemset/problem/1858/A,1000,no,yes,no
Assembly via Minimums,https://codeforces.com/problemset/problem/1857/C,800,no,yes,no
Maximum Rounding,https://codeforces.com/problemset/problem/1857/B,1200,no,yes,no
Array Coloring,https://codeforces.com/problemset/problem/1857/A,1100,no,yes,no
Longest Divisors Interval,https://codeforces.com/problemset/problem/1855/B,800,no,yes,no
Dalton the Teacher,https://codeforces.com/problemset/problem/1855/A,900,no,yes,no
Fibonaccharsis,https://codeforces.com/problemset/problem/1853/B,800,no,no,yes
Desorting,https://codeforces.com/problemset/problem/1853/A,1200,no,yes,no
Tiles Comeback,https://codeforces.com/problemset/problem/1851/C,800,no,yes,no
Parity Sort,https://codeforces.com/problemset/problem/1851/B,1000,no,yes,no
Cardboard for Pictures,https://codeforces.com/problemset/problem/1850/E,800,no,no,yes
Balanced Round,https://codeforces.com/problemset/problem/1850/D,1100,no,yes,no
Monsters,https://codeforces.com/problemset/problem/1849/B,800,no,yes,no
Vika and the Bridge,https://codeforces.com/problemset/problem/1848/B,800,no,yes,yes
Hamon Odyssey,https://codeforces.com/problemset/problem/1847/B,900,no,yes,no
The Man who became a God,https://codeforces.com/problemset/problem/1847/A,1000,no,yes,no
Rudolf and the Another Competition,https://codeforces.com/problemset/problem/1846/C,1200,yes,yes,no
Apple Tree,https://codeforces.com/problemset/problem/1843/D,800,yes,no,no
Long Long,https://codeforces.com/problemset/problem/1843/B,800,no,yes,no
Sasha and Array Coloring,https://codeforces.com/problemset/problem/1843/A,800,no,yes,no
Tenzing and Books,https://codeforces.com/problemset/problem/1842/B,800,no,yes,no
Lamps,https://codeforces.com/problemset/problem/1839/B,800,no,yes,no
The Good Array,https://codeforces.com/problemset/problem/1839/A,1100,no,yes,no
Best Binary String,https://codeforces.com/problemset/problem/1837/C,800,no,yes,no
Comparison String,https://codeforces.com/problemset/problem/1837/B,1000,no,yes,no
Astrophysicists,https://codeforces.com/problemset/problem/1836/B,800,no,yes,no
Game with Reversing,https://codeforces.com/problemset/problem/1834/C,800,no,yes,no
Maximum Strength,https://codeforces.com/problemset/problem/1834/B,1200,no,yes,no
Unit Array,https://codeforces.com/problemset/problem/1834/A,1000,no,yes,no
Vlad Building Beautiful Array,https://codeforces.com/problemset/problem/1833/C,800,no,yes,no
Restore the Weather,https://codeforces.com/problemset/problem/1833/B,800,no,yes,no
Contrast Value,https://codeforces.com/problemset/problem/1832/C,800,no,yes,no
Array merging,https://codeforces.com/problemset/problem/1831/B,800,no,yes,no
Gold Rush,https://codeforces.com/problemset/problem/1829/D,1100,yes,no,no
Mr. Perfectly Fine,https://codeforces.com/problemset/problem/1829/C,1000,no,yes,no
Trust Nobody,https://codeforces.com/problemset/problem/1826/A,1100,no,yes,no
LuoTianyi and the Table,https://codeforces.com/problemset/problem/1825/B,1200,no,yes,no
LuoTianyi and the Palindrome String,https://codeforces.com/problemset/problem/1825/A,1000,no,yes,no
Karina and Array,https://codeforces.com/problemset/problem/1822/B,800,no,yes,no
Sort the Subarray,https://codeforces.com/problemset/problem/1821/B,800,no,yes,no
Politics,https://codeforces.com/problemset/problem/1818/A,900,no,yes,no
Grid Reconstruction,https://codeforces.com/problemset/problem/1816/B,800,no,yes,no
Restore the Array,https://codeforces.com/problemset/problem/1811/C,800,no,yes,no
Insert Digit,https://codeforces.com/problemset/problem/1811/A,1000,no,yes,no
Beautiful Sequence,https://codeforces.com/problemset/problem/1810/A,800,no,yes,no
Points on Plane,https://codeforces.com/problemset/problem/1809/B,800,no,yes,yes
Subsequence Addition (Hard Version),https://codeforces.com/problemset/problem/1807/G2,900,yes,yes,no
Subsequence Addition (Easy Version),https://codeforces.com/problemset/problem/1807/G1,1100,yes,yes,no
Find and Replace,https://codeforces.com/problemset/problem/1807/C,900,no,yes,no
Grab the Candies,https://codeforces.com/problemset/problem/1807/B,800,no,yes,no
Mex Master,https://codeforces.com/problemset/problem/1806/B,800,no,yes,no
Walking Master,https://codeforces.com/problemset/problem/1806/A,900,no,yes,no
The String Has a Target,https://codeforces.com/problemset/problem/1805/B,800,no,yes,no
Vaccination,https://codeforces.com/problemset/problem/1804/B,800,no,yes,no
Lame King,https://codeforces.com/problemset/problem/1804/A,1000,no,yes,no
Settlement of Guinea Pigs,https://codeforces.com/problemset/problem/1802/B,800,no,yes,no
Likes,https://codeforces.com/problemset/problem/1802/A,1000,no,yes,no
Remove Two Letters,https://codeforces.com/problemset/problem/1800/D,800,no,yes,no
Powering the Hero (hard version),https://codeforces.com/problemset/problem/1800/C2,1200,no,yes,no
Powering the Hero (easy version),https://codeforces.com/problemset/problem/1800/C1,1100,no,yes,no
Count the Number of Pairs,https://codeforces.com/problemset/problem/1800/B,1000,no,yes,no
Equalize by Divide,https://codeforces.com/problemset/problem/1799/B,800,no,yes,no
Recent Actions,https://codeforces.com/problemset/problem/1799/A,1200,no,yes,no
Three Sevens,https://codeforces.com/problemset/problem/1798/B,800,no,yes,no
Showstopper,https://codeforces.com/problemset/problem/1798/A,1000,no,yes,no
Li Hua and Pattern,https://codeforces.com/problemset/problem/1797/B,800,no,yes,no
Li Hua and Maze,https://codeforces.com/problemset/problem/1797/A,1100,no,yes,no
Ideal Point,https://codeforces.com/problemset/problem/1795/B,800,no,yes,no
Yet Another Promotion,https://codeforces.com/problemset/problem/1793/A,1100,no,yes,no
Stand-up Comedian,https://codeforces.com/problemset/problem/1792/B,800,no,yes,no
GamingForces,https://codeforces.com/problemset/problem/1792/A,1200,no,yes,no
Teleporters (Easy Version),https://codeforces.com/problemset/problem/1791/G1,800,no,yes,no
Negatives and Positives,https://codeforces.com/problemset/problem/1791/E,1100,yes,yes,no
Distinct Split,https://codeforces.com/problemset/problem/1791/D,1100,no,yes,no
Matryoshkas,https://codeforces.com/problemset/problem/1790/D,800,no,yes,no
Taisia and Dice,https://codeforces.com/problemset/problem/1790/B,1000,no,yes,no
Sum of Two Numbers,https://codeforces.com/problemset/problem/1788/B,800,no,yes,no
Number Factorization,https://codeforces.com/problemset/problem/1787/B,800,no,yes,no
Monsters (easy version),https://codeforces.com/problemset/problem/1784/A,800,no,yes,no
Going to the Cinema,https://codeforces.com/problemset/problem/1781/B,800,no,yes,no
GCD Partition,https://codeforces.com/problemset/problem/1780/B,800,no,yes,no
Hayato and School,https://codeforces.com/problemset/problem/1780/A,1100,no,yes,no
Hall of Fame,https://codeforces.com/problemset/problem/1779/A,900,no,yes,no
Flip Flop Sum,https://codeforces.com/problemset/problem/1778/A,800,no,yes,no
Emordnilap,https://codeforces.com/problemset/problem/1777/B,800,no,yes,no
Everybody Likes Good Arrays!,https://codeforces.com/problemset/problem/1777/A,900,no,yes,no
Walking Boy,https://codeforces.com/problemset/problem/1776/A,800,no,yes,no
Gardener and the Capybaras (hard version),https://codeforces.com/problemset/problem/1775/A2,800,no,yes,no
Different Differences,https://codeforces.com/problemset/problem/1772/C,800,no,yes,no
Koxia and Whiteboards,https://codeforces.com/problemset/problem/1770/A,1000,no,yes,no
Подкрутка I,https://codeforces.com/problemset/problem/1769/C1,1000,yes,yes,no
Quick Sort,https://codeforces.com/problemset/problem/1768/B,800,no,yes,no
Greatest Convex,https://codeforces.com/problemset/problem/1768/A,900,no,yes,no
Block Towers,https://codeforces.com/problemset/problem/1767/B,800,no,yes,no
Broken Keyboard,https://codeforces.com/problemset/problem/1765/B,1000,no,yes,no
Doremy's Paint,https://codeforces.com/problemset/problem/1764/A,900,no,yes,no
Incinerate,https://codeforces.com/problemset/problem/1763/B,800,no,no,yes
Absolute Maximization,https://codeforces.com/problemset/problem/1763/A,1200,no,yes,no
Divide and Conquer,https://codeforces.com/problemset/problem/1762/A,1100,no,yes,no
Elimination of a Ring,https://codeforces.com/problemset/problem/1761/B,800,no,yes,no
Binary Inversions,https://codeforces.com/problemset/problem/1760/E,800,no,yes,no
Atilla's Favorite Problem,https://codeforces.com/problemset/problem/1760/B,800,no,yes,no
Thermostat,https://codeforces.com/problemset/problem/1759/C,800,no,yes,no
Kevin and Permutation,https://codeforces.com/problemset/problem/1754/B,800,no,yes,no
Technical Support,https://codeforces.com/problemset/problem/1754/A,800,no,yes,no
Maximum Substring,https://codeforces.com/problemset/problem/1750/B,800,no,yes,no
Death's Blessing,https://codeforces.com/problemset/problem/1749/B,800,no,yes,no
Cowardly Rooks,https://codeforces.com/problemset/problem/1749/A,900,no,yes,no
Two Groups,https://codeforces.com/problemset/problem/1747/A,900,no,yes,no
Rebellion,https://codeforces.com/problemset/problem/1746/B,800,no,yes,no
Maxmina,https://codeforces.com/problemset/problem/1746/A,800,no,yes,no
Divisibility by 2^n,https://codeforces.com/problemset/problem/1744/D,800,no,yes,no
Traffic Light,https://codeforces.com/problemset/problem/1744/C,1200,no,no,yes
Number Replacement,https://codeforces.com/problemset/problem/1744/A,800,no,yes,no
Save the Magazines,https://codeforces.com/problemset/problem/1743/C,800,yes,yes,no
Permutation Value,https://codeforces.com/problemset/problem/1743/B,1100,no,yes,no
Scuza,https://codeforces.com/problemset/problem/1742/E,800,no,yes,yes
Coprime,https://codeforces.com/problemset/problem/1742/D,1200,no,yes,no
Minimize the Thickness,https://codeforces.com/problemset/problem/1741/C,800,no,yes,no
Jumbo Extra Cheese 2,https://codeforces.com/problemset/problem/1740/B,800,no,yes,no
Array Recovery,https://codeforces.com/problemset/problem/1739/B,800,no,yes,no
Prefix Sum Addicts,https://codeforces.com/problemset/problem/1738/B,800,no,yes,no
Glory Addicts,https://codeforces.com/problemset/problem/1738/A,1200,no,yes,no
Ela Sorting Books,https://codeforces.com/problemset/problem/1737/A,800,no,yes,no
Make A Equal to B,https://codeforces.com/problemset/problem/1736/A,1200,no,yes,no
Tea with Tangerines,https://codeforces.com/problemset/problem/1735/B,800,no,yes,no
Working Week,https://codeforces.com/problemset/problem/1735/A,900,no,yes,no
Removing Smallest Multiples,https://codeforces.com/problemset/problem/1734/C,800,no,yes,no
Select Three Sticks,https://codeforces.com/problemset/problem/1734/A,800,no,yes,no
Consecutive Sum,https://codeforces.com/problemset/problem/1733/A,900,no,yes,no
Ugu,https://codeforces.com/problemset/problem/1732/B,800,yes,yes,no
Kill Demodogs,https://codeforces.com/problemset/problem/1731/B,1000,no,yes,no
Joey Takes Money,https://codeforces.com/problemset/problem/1731/A,1100,no,yes,no
Minimum Notation,https://codeforces.com/problemset/problem/1730/C,800,no,yes,no
Planets,https://codeforces.com/problemset/problem/1730/A,1200,no,yes,no
Friends and the Restaurant,https://codeforces.com/problemset/problem/1729/D,800,no,yes,no
Decode String,https://codeforces.com/problemset/problem/1729/B,1100,no,yes,no
Best Permutation,https://codeforces.com/problemset/problem/1728/B,800,no,yes,no
Colored Balls: Revisited,https://codeforces.com/problemset/problem/1728/A,800,no,yes,no
Mainak and Array,https://codeforces.com/problemset/problem/1726/A,1100,no,yes,no
Basketball Together,https://codeforces.com/problemset/problem/1725/B,900,no,yes,yes
Line,https://codeforces.com/problemset/problem/1722/D,800,no,yes,no
Image,https://codeforces.com/problemset/problem/1721/A,1000,no,yes,no
Corners,https://codeforces.com/problemset/problem/1720/C,800,no,yes,no
Interesting Sum,https://codeforces.com/problemset/problem/1720/B,1200,no,yes,no
2-3 Moves,https://codeforces.com/problemset/problem/1716/A,800,no,yes,no
Beautiful Array,https://codeforces.com/problemset/problem/1715/B,800,no,yes,no
Crossmarket,https://codeforces.com/problemset/problem/1715/A,1000,no,yes,no
Minimum  Varied Number,https://codeforces.com/problemset/problem/1714/C,800,no,yes,no
Remove Prefix,https://codeforces.com/problemset/problem/1714/B,800,no,yes,no
Build Permutation,https://codeforces.com/problemset/problem/1713/C,900,yes,no,no
Traveling Salesman Problem,https://codeforces.com/problemset/problem/1713/A,1000,no,yes,no
Sort Zero,https://codeforces.com/problemset/problem/1712/C,800,no,yes,no
Woeful Permutation,https://codeforces.com/problemset/problem/1712/B,1100,no,yes,no
Wonderful Permutation,https://codeforces.com/problemset/problem/1712/A,800,no,yes,no
Also Try Minecraft,https://codeforces.com/problemset/problem/1709/B,800,yes,no,no
Three Doors,https://codeforces.com/problemset/problem/1709/A,900,no,yes,no
Difference Operations,https://codeforces.com/problemset/problem/1708/A,1100,no,yes,no
Making Towers,https://codeforces.com/problemset/problem/1706/B,800,yes,yes,no
Another String Minimization Problem,https://codeforces.com/problemset/problem/1706/A,1100,no,yes,no
Mark the Dust Sweeper,https://codeforces.com/problemset/problem/1705/B,800,no,yes,no
Mark the Photographer,https://codeforces.com/problemset/problem/1705/A,900,no,yes,no
Virus,https://codeforces.com/problemset/problem/1704/C,800,no,yes,no
Luke is a Foodie,https://codeforces.com/problemset/problem/1704/B,1200,no,yes,no
Two 0-1 Sequences,https://codeforces.com/problemset/problem/1704/A,1000,no,yes,no
Not a Cheap String,https://codeforces.com/problemset/problem/1702/D,800,no,yes,no
Train and Queries,https://codeforces.com/problemset/problem/1702/C,1000,no,yes,no
Polycarp Writes a String from Memory,https://codeforces.com/problemset/problem/1702/B,1100,no,yes,no
Permutation,https://codeforces.com/problemset/problem/1701/B,800,no,yes,no
Optimal Path,https://codeforces.com/problemset/problem/1700/A,1100,no,yes,no
Rising Sand,https://codeforces.com/problemset/problem/1698/B,800,no,yes,no
Promo,https://codeforces.com/problemset/problem/1697/B,800,no,yes,no
Parkway Walk,https://codeforces.com/problemset/problem/1697/A,900,no,yes,no
NIT Destroys the Universe,https://codeforces.com/problemset/problem/1696/B,800,no,yes,no
NIT orz!,https://codeforces.com/problemset/problem/1696/A,900,no,yes,no
Circle Game,https://codeforces.com/problemset/problem/1695/B,800,no,yes,no
Paranoid String,https://codeforces.com/problemset/problem/1694/B,800,no,yes,no
Creep,https://codeforces.com/problemset/problem/1694/A,1200,no,yes,no
